day,date,q,p,transaction_type
2025-11-03,2025-11-03T02:27:44Z,15.69216,109352.75,Achat
2025-11-03,2025-11-03T03:26:19Z,15,108000,Vente
2025-11-03,2025-11-03T04:05:38Z,10.09762,107650,Vente
2025-11-03,2025-11-03T07:57:09Z,19.33234,107650,Achat
2025-11-03,2025-11-03T10:55:35Z,25,107149.01,Achat
2025-11-03,2025-11-03T11:00:52Z,12.24516,107040,Achat
2025-11-03,2025-11-03T14:35:16Z,17.65536,107500,Vente
2025-11-03,2025-11-03T14:52:30Z,12.03896,107973.3,Achat
2025-11-03,2025-11-03T14:59:26Z,17.09479,108050,Achat
2025-11-03,2025-11-03T15:53:59Z,16.0002,105888.16,Vente
2025-11-03,2025-11-03T18:12:01Z,14.9432,107320,Achat
2025-11-03,2025-11-03T18:12:15Z,25,107270,Achat
2025-11-03,2025-11-03T18:12:27Z,18.64628,107260,Achat
2025-11-03,2025-11-03T18:12:27Z,19.74966,107260,Achat
2025-11-03,2025-11-03T18:14:11Z,25,107180,Achat
2025-11-03,2025-11-03T18:14:30Z,22.91577,107180,Achat
2025-11-03,2025-11-03T23:04:02Z,18.53473,106040,Achat
